=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\share\extensions\hersheydata.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_decoder.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_encoder.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_input.inx
C:\Program Files\Inkscape-92\share\extensions\hpgl_input.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_output.inx
C:\Program Files\Inkscape-92\share\extensions\hpgl_output.py
C:\Program Files\Inkscape-92\share\extensions\image_attributes.inx
C:\Program Files\Inkscape-92\share\extensions\image_attributes.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas
C:\Program Files\Inkscape-92\share\extensions\ink2canvas.inx
C:\Program Files\Inkscape-92\share\extensions\ink2canvas.py
C:\Program Files\Inkscape-92\share\extensions\inkex.py
C:\Program Files\Inkscape-92\share\extensions\inkscape.extension.rng
C:\Program Files\Inkscape-92\share\extensions\inkscape_follow_link.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_follow_link.py
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_askaquestion.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_commandline.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_faq.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_keys.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_manual.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_relnotes.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_reportabug.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_svgspec.inx
C:\Program Files\Inkscape-92\share\extensions\inkweb.js
C:\Program Files\Inkscape-92\share\extensions\inkwebeffect.py
C:\Program Files\Inkscape-92\share\extensions\interp.inx
C:\Program Files\Inkscape-92\share\extensions\interp.py
C:\Program Files\Inkscape-92\share\extensions\interp_att_g.inx
C:\Program Files\Inkscape-92\share\extensions\interp_att_g.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_autoTexts.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_autoTexts.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_core_mouseHandler_noclick.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_core_mouseHandler_zoomControl.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_effects.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_effects.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_export.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_export.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_install.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_install.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_keyBindings.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_keyBindings.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_masterSlide.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_masterSlide.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_mouseHandler.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_mouseHandler.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_summary.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_summary.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_transitions.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_transitions.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_uninstall.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_uninstall.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.svg
C:\Program Files\Inkscape-92\share\extensions\jessyInk_view.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_view.py
C:\Program Files\Inkscape-92\share\extensions\jitternodes.inx
C:\Program Files\Inkscape-92\share\extensions\jitternodes.py
C:\Program Files\Inkscape-92\share\extensions\launch_webbrowser.py
C:\Program Files\Inkscape-92\share\extensions\layers2svgfont.inx
C:\Program Files\Inkscape-92\share\extensions\layers2svgfont.py
C:\Program Files\Inkscape-92\share\extensions\layout_nup.inx
C:\Program Files\Inkscape-92\share\extensions\layout_nup.py
C:\Program Files\Inkscape-92\share\extensions\lindenmayer.inx
C:\Program Files\Inkscape-92\share\extensions\lindenmayer.py
C:\Program Files\Inkscape-92\share\extensions\lorem_ipsum.inx
C:\Program Files\Inkscape-92\share\extensions\lorem_ipsum.py
C:\Program Files\Inkscape-92\share\extensions\markers_strokepaint.inx
C:\Program Files\Inkscape-92\share\extensions\markers_strokepaint.py
C:\Program Files\Inkscape-92\share\extensions\measure.inx
C:\Program Files\Inkscape-92\share\extensions\measure.py
C:\Program Files\Inkscape-92\share\extensions\merge_styles.inx
C:\Program Files\Inkscape-92\share\extensions\merge_styles.py
C:\Program Files\Inkscape-92\share\extensions\motion.inx
C:\Program Files\Inkscape-92\share\extensions\motion.py
C:\Program Files\Inkscape-92\share\extensions\new_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\new_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\next_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\next_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\nicechart.inx
C:\Program Files\Inkscape-92\share\extensions\nicechart.py
C:\Program Files\Inkscape-92\share\extensions\param_curves.inx
C:\Program Files\Inkscape-92\share\extensions\param_curves.py
C:\Program Files\Inkscape-92\share\extensions\pathalongpath.inx
C:\Program Files\Inkscape-92\share\extensions\pathalongpath.py
C:\Program Files\Inkscape-92\share\extensions\pathmodifier.py
C:\Program Files\Inkscape-92\share\extensions\pathscatter.inx
C:\Program Files\Inkscape-92\share\extensions\pathscatter.py
C:\Program Files\Inkscape-92\share\extensions\perfectboundcover.inx
C:\Program Files\Inkscape-92\share\extensions\perfectboundcover.py
C:\Program Files\Inkscape-92\share\extensions\perspective.inx
C:\Program Files\Inkscape-92\share\extensions\perspective.py
C:\Program Files\Inkscape-92\share\extensions\pixelsnap.inx
C:\Program Files\Inkscape-92\share\extensions\pixelsnap.py
C:\Program Files\Inkscape-92\share\extensions\plotter.inx
C:\Program Files\Inkscape-92\share\extensions\plotter.py
C:\Program Files\Inkscape-92\share\extensions\plt_input.inx
C:\Program Files\Inkscape-92\share\extensions\plt_output.inx
C:\Program Files\Inkscape-92\share\extensions\plt_output.py
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects
C:\Program Files\Inkscape-92\share\extensions\polyhedron_3d.inx
C:\Program Files\Inkscape-92\share\extensions\polyhedron_3d.py
C:\Program Files\Inkscape-92\share\extensions\previous_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\previous_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\printing_marks.inx
C:\Program Files\Inkscape-92\share\extensions\printing_marks.py
C:\Program Files\Inkscape-92\share\extensions\print_win32_vector.inx
C:\Program Files\Inkscape-92\share\extensions\print_win32_vector.py
C:\Program Files\Inkscape-92\share\extensions\ps2dxf.sh
C:\Program Files\Inkscape-92\share\extensions\ps2pdf-ext.py
C:\Program Files\Inkscape-92\share\extensions\ps_input.inx
C:\Program Files\Inkscape-92\share\extensions\pturtle.py
C:\Program Files\Inkscape-92\share\extensions\README
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup.inx
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup.py
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup_config.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode_datamatrix.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode_datamatrix.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode_qrcode.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode_qrcode.py
C:\Program Files\Inkscape-92\share\extensions\render_gears.inx
C:\Program Files\Inkscape-92\share\extensions\render_gears.py
C:\Program Files\Inkscape-92\share\extensions\render_gear_rack.inx
C:\Program Files\Inkscape-92\share\extensions\render_gear_rack.py
C:\Program Files\Inkscape-92\share\extensions\replace_font.inx
C:\Program Files\Inkscape-92\share\extensions\replace_font.py
C:\Program Files\Inkscape-92\share\extensions\restack.inx
C:\Program Files\Inkscape-92\share\extensions\restack.py
C:\Program Files\Inkscape-92\share\extensions\rtree.inx
C:\Program Files\Inkscape-92\share\extensions\rtree.py
C:\Program Files\Inkscape-92\share\extensions\rubberstretch.inx
C:\Program Files\Inkscape-92\share\extensions\rubberstretch.py
C:\Program Files\Inkscape-92\share\extensions\run_command.py
C:\Program Files\Inkscape-92\share\extensions\scour.inkscape.py
C:\Program Files\Inkscape-92\share\extensions\scour.inx
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.inx
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.py
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.svg
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern_procedural.inx
C:\Program Files\Inkscape-92\share\extensions\setup_typography_canvas.inx
C:\Program Files\Inkscape-92\share\extensions\setup_typography_canvas.py
C:\Program Files\Inkscape-92\share\extensions\simplepath.py
C:\Program Files\Inkscape-92\share\extensions\simplepath.rb
C:\Program Files\Inkscape-92\share\extensions\simplestyle.py
C:\Program Files\Inkscape-92\share\extensions\simpletransform.py
C:\Program Files\Inkscape-92\share\extensions\sk1_input.inx
C:\Program Files\Inkscape-92\share\extensions\sk1_output.inx
C:\Program Files\Inkscape-92\share\extensions\sk1_output.py
C:\Program Files\Inkscape-92\share\extensions\sk2svg.sh
C:\Program Files\Inkscape-92\share\extensions\sk_input.inx
C:\Program Files\Inkscape-92\share\extensions\spirograph.inx
C:\Program Files\Inkscape-92\share\extensions\spirograph.py
C:\Program Files\Inkscape-92\share\extensions\split.inx
C:\Program Files\Inkscape-92\share\extensions\split.py
C:\Program Files\Inkscape-92\share\extensions\straightseg.inx
C:\Program Files\Inkscape-92\share\extensions\straightseg.py
C:\Program Files\Inkscape-92\share\extensions\summersnight.inx
C:\Program Files\Inkscape-92\share\extensions\summersnight.py
C:\Program Files\Inkscape-92\share\extensions\svg2fxg.inx
C:\Program Files\Inkscape-92\share\extensions\svg2fxg.xsl
C:\Program Files\Inkscape-92\share\extensions\svg2xaml.inx
C:\Program Files\Inkscape-92\share\extensions\svg2xaml.xsl
C:\Program Files\Inkscape-92\share\extensions\svgcalendar.inx
C:\Program Files\Inkscape-92\share\extensions\svgcalendar.py
C:\Program Files\Inkscape-92\share\extensions\svgfont2layers.inx
C:\Program Files\Inkscape-92\share\extensions\svgfont2layers.py
C:\Program Files\Inkscape-92\share\extensions\svg_and_media_zip_output.inx
C:\Program Files\Inkscape-92\share\extensions\svg_and_media_zip_output.py
C:\Program Files\Inkscape-92\share\extensions\synfig_fileformat.py
C:\Program Files\Inkscape-92\share\extensions\synfig_output.inx
C:\Program Files\Inkscape-92\share\extensions\synfig_output.py
C:\Program Files\Inkscape-92\share\extensions\synfig_prepare.py
C:\Program Files\Inkscape-92\share\extensions\tar_layers.inx
C:\Program Files\Inkscape-92\share\extensions\tar_layers.py
C:\Program Files\Inkscape-92\share\extensions\text_braille.inx
C:\Program Files\Inkscape-92\share\extensions\text_braille.py
C:\Program Files\Inkscape-92\share\extensions\text_extract.inx
C:\Program Files\Inkscape-92\share\extensions\text_extract.py
C:\Program Files\Inkscape-92\share\extensions\text_flipcase.inx
C:\Program Files\Inkscape-92\share\extensions\text_flipcase.py
C:\Program Files\Inkscape-92\share\extensions\text_lowercase.inx
C:\Program Files\Inkscape-92\share\extensions\text_lowercase.py
C:\Program Files\Inkscape-92\share\extensions\text_merge.inx
C:\Program Files\Inkscape-92\share\extensions\text_merge.py
C:\Program Files\Inkscape-92\share\extensions\text_randomcase.inx
C:\Program Files\Inkscape-92\share\extensions\text_randomcase.py
C:\Program Files\Inkscape-92\share\extensions\text_sentencecase.inx
C:\Program Files\Inkscape-92\share\extensions\text_sentencecase.py
C:\Program Files\Inkscape-92\share\extensions\text_titlecase.inx
C:\Program Files\Inkscape-92\share\extensions\text_titlecase.py
C:\Program Files\Inkscape-92\share\extensions\text_uppercase.inx
C:\Program Files\Inkscape-92\share\extensions\text_uppercase.py
C:\Program Files\Inkscape-92\share\extensions\triangle.inx
C:\Program Files\Inkscape-92\share\extensions\triangle.py
C:\Program Files\Inkscape-92\share\extensions\ungroup_deep.inx
C:\Program Files\Inkscape-92\share\extensions\ungroup_deep.py
C:\Program Files\Inkscape-92\share\extensions\uniconv-ext.py
C:\Program Files\Inkscape-92\share\extensions\uniconv_output.py
C:\Program Files\Inkscape-92\share\extensions\voronoi.py
C:\Program Files\Inkscape-92\share\extensions\voronoi2svg.inx
C:\Program Files\Inkscape-92\share\extensions\voronoi2svg.py
C:\Program Files\Inkscape-92\share\extensions\web-set-att.inx
C:\Program Files\Inkscape-92\share\extensions\web-set-att.py
C:\Program Files\Inkscape-92\share\extensions\web-transmit-att.inx
C:\Program Files\Inkscape-92\share\extensions\web-transmit-att.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_group.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_group.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_rect.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_rect.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_effect.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_export.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_export.py
C:\Program Files\Inkscape-92\share\extensions\whirl.inx
C:\Program Files\Inkscape-92\share\extensions\whirl.py
C:\Program Files\Inkscape-92\share\extensions\wireframe_sphere.inx
C:\Program Files\Inkscape-92\share\extensions\wireframe_sphere.py
C:\Program Files\Inkscape-92\share\extensions\wmf_input.inx
C:\Program Files\Inkscape-92\share\extensions\wmf_output.inx
C:\Program Files\Inkscape-92\share\extensions\wmf_output.py
C:\Program Files\Inkscape-92\share\extensions\xaml2svg
C:\Program Files\Inkscape-92\share\extensions\xaml2svg.inx
C:\Program Files\Inkscape-92\share\extensions\xaml2svg.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\animation.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\brushes.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\canvas.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\geometry.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\properties.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\shapes.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\transform.xsl
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\cube.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\cuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_rhombicosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_rhombicuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_stel_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\icosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\jessens_orthog_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\methane.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\oct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rhomb_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rhomb_triacont.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rh_axes.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_rhombicosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_rhombicuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_triam_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\snub_cube.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\snub_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\szilassi.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\tet.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_cube.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_oct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_tet.obj
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\canvas.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\svg.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\__init__.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Base.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\BaseEan.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code128.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code25i.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code39.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code39Ext.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code93.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean13.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean2.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean5.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean8.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Rm4scc.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Upca.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Upce.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\__init__.py
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\2.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\3.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\6.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\7.svg
